kepid,kepler_name,koi_kepmag,koi_gmag,ra,dec,koi_period,koi_prad,koi_disposition
3952651,,13.96,14.709,291.04391,39.023685,32.9045733,28.34,FALSE POSITIVE
5115178,,15.205,15.77,295.84485,40.280869,12.851722103,47.26,FALSE POSITIVE
5771719,,14.137,14.717,284.64886,41.015018,12.264867364,28.29,FALSE POSITIVE
9025922,,13.29,nan,293.26605,45.350697,11.32029599,8.02,FALSE POSITIVE
5389540,,13.259,13.846,298.46799,40.516678,10.26231992,1.98,FALSE POSITIVE
6781535,,13.666,14.144,293.07452,42.280258,9.12208711,52.66,FALSE POSITIVE
11955499,,14.88,15.571,286.88751,50.377071,9.04189129,3.24,FALSE POSITIVE
3247404,,18.533,18.69,294.46231,38.381912,8.8109721,47.94,FALSE POSITIVE
9851126,,13.183,14.341,298.79532,46.670448,8.480303653,22.25,FALSE POSITIVE
7708193,,15.994,16.736,298.99731,43.398861,7.942583252,219.02,FALSE POSITIVE
5531953,,15.855,17.402,291.285,40.730049,6.93910337,1.41,CANDIDATE
10264660,Kepler-14 b,12.128,12.363,287.70883,47.33305,6.790120801,9.86,CONFIRMED
3742855,,13.133,13.14,290.26614,38.837917,6.397185875,15.02,FALSE POSITIVE
11455484,,16.152,16.507,292.02893,49.387688,6.142812722,31.9,FALSE POSITIVE
6124941,,13.783,14.891,292.26181,41.442554,5.670155713,5.85,FALSE POSITIVE
8848288,,9.837,10.706,301.0473,45.087631,5.56648691,43.67,FALSE POSITIVE
9777090,,17.779,18.585,294.47156,46.58923,5.50817321,39.18,FALSE POSITIVE
8766222,,13.85,nan,296.39639,44.963036,5.2972293,47.7,FALSE POSITIVE
12504988,,14.575,14.987,288.25284,51.417332,5.093938816,17.19,FALSE POSITIVE
10158418,,13.592,14.06,297.64606,47.167488,5.007414194,8.8,CANDIDATE
2449090,,16.237,17.141,292.69629,37.707237,4.944046127,54.29,FALSE POSITIVE
10710755,,14.843,15.342,281.9364,48.010059,4.816610903,26.15,FALSE POSITIVE
5716508,,13.524,15.438,295.03052,40.958149,4.75307877,505.94,FALSE POSITIVE
10287248,,13.987,14.839,296.69562,47.327309,4.722254104,14.45,FALSE POSITIVE
6752502,,13.826,14.69,282.15491,42.234547,4.305219002,10.34,FALSE POSITIVE
5021174,,17.705,18.234,294.58798,40.167068,4.04506346,67.94,FALSE POSITIVE
5370302,,15.016,15.552,294.05676,40.549679,3.9043425,12.28,FALSE POSITIVE
4474637,,16.81,nan,294.34079,39.563118,3.886730304,61.58,FALSE POSITIVE
11913013,,17.445,17.755,291.02301,50.262226,3.74781242,38.04,FALSE POSITIVE
2445975,,13.513,14.404,292.03091,37.773529,3.388887193,10.72,FALSE POSITIVE
12062660,,17.382,17.239,292.07089,50.546799,2.929299629,51.67,FALSE POSITIVE
10384962,,14.371,14.816,281.77554,47.59325,2.879243323,21.02,FALSE POSITIVE
8266276,,15.72,16.696,301.4693,44.159649,2.59488443,2.36,CANDIDATE
2438062,,16.389,16.586,290.27707,37.791946,2.44295727,44.35,FALSE POSITIVE
2438061,,nan,nan,290.27701,37.79097,2.442941283,48.18,FALSE POSITIVE
5303557,,16.494,17.338,298.57697,40.490395,2.399081606,40.6,FALSE POSITIVE
10816107,,13.945,14.444,298.29193,48.194691,2.161583501,29.61,FALSE POSITIVE
7960295,,19.485,19.993,291.89343,43.730251,2.10413487,67.03,FALSE POSITIVE
3973002,,14.985,15.46,296.00211,39.000511,1.992098705,45.85,FALSE POSITIVE
11858741,,16.485,17.502,288.76028,50.176834,1.780982447,60.45,FALSE POSITIVE
3353454,,12.95,nan,294.25079,38.404236,1.6911935,6.36,FALSE POSITIVE
5112567,,13.391,13.978,295.31842,40.208961,1.6156052,34.69,FALSE POSITIVE
3836413,,13.76,nan,286.94046,38.923927,1.540396094,48.81,FALSE POSITIVE
5716244,,15.423,15.918,294.96027,40.98698,1.330333096,24.3,FALSE POSITIVE
4454219,,17.431,18.477,288.56314,39.541649,1.22578134,53.32,FALSE POSITIVE
6543682,,13.908,13.836,297.54327,41.951748,1.195516859,75.54,FALSE POSITIVE
7630658,,13.893,14.558,297.91519,43.256203,1.075577069,69.11,FALSE POSITIVE
5876360,,17.172,17.774,291.81998,41.112476,1.050852976,45.89,FALSE POSITIVE
11968513,,14.441,14.986,294.3616,50.30526,1.036592635,463.05,FALSE POSITIVE
9596187,,14.538,14.966,294.99121,46.223572,0.953299962,35.67,FALSE POSITIVE
3124420,,18.241,18.417,293.24536,38.272182,0.948951607,115.31,FALSE POSITIVE
11918482,,13.497,14.007,294.01917,50.216606,0.94754848,224.79,FALSE POSITIVE
5952366,,13.38,nan,289.27658,41.259754,0.905679492,35.74,FALSE POSITIVE
3458919,,13.815,14.37,295.14029,38.597542,0.892061734,46.75,FALSE POSITIVE
7296094,,18.59,19.388,295.78812,42.846355,0.890745373,36.92,FALSE POSITIVE
8432034,,20.003,20.246,292.30594,44.459366,0.83620025,65.64,FALSE POSITIVE
9210828,,13.221,13.888,288.44455,45.612671,0.82820657,35.67,FALSE POSITIVE
10743600,,17.206,17.451,296.38348,48.044006,0.8170226,57.56,FALSE POSITIVE
5216727,,13.448,13.83,298.71249,40.341228,0.756511623,77.4,FALSE POSITIVE
7220320,,14.082,14.691,297.10815,42.752918,0.752158047,106.66,FALSE POSITIVE
2970804,,9.16,nan,286.10696,38.107628,0.686994057,35.3,FALSE POSITIVE
3344419,,14.997,15.637,291.99988,38.437698,0.651784374,33.65,FALSE POSITIVE
9837083,,16.18,16.956,294.31943,46.619598,0.623393802,28.21,FALSE POSITIVE
7818447,,13.593,13.961,290.47928,43.505268,0.618952198,4.96,FALSE POSITIVE
5388229,,14.684,15.367,298.21118,40.512501,0.61810542,39.52,FALSE POSITIVE
5649836,,16.377,16.794,299.07919,40.828976,0.597933142,63.46,FALSE POSITIVE
11774383,,19.174,19.534,297.04431,49.9702,0.520227316,50.41,FALSE POSITIVE
6187341,,15.986,16.782,285.25616,41.595589,0.492291661,3.42,FALSE POSITIVE
9644411,,14.785,15.527,289.87915,46.322498,0.379412331,1.59,FALSE POSITIVE
7284688,,11.234,12.702,292.63,42.829338,0.323021692,46.4,FALSE POSITIVE
11193447,,13.397,13.766,293.38153,48.82476,0.312941621,58.02,FALSE POSITIVE
